customer_id,age,income,spending_score,purchase_frequency,last_purchase_days,city,segment,loyalty_years
1,45,48420.09978155856,65.13977233290704,0.5257753041886896,180.0,Houston,Premium,2.594158104329366
2,38,53796.37919606061,31.556693516447492,5.110702266475717,1.4823899668290206,Los Angeles,Premium,0.726970722795446
3,47,79945.87210246523,67.3921184021132,5.353770891036671,113.39589337686687,Houston,Basic,3.5368047432098155
4,58,77207.4053086693,77.11275717609902,2.1245859159287908,15.67217047363792,Houston,Standard,0.6612381552146382
5,37,64581.968120717036,58.268698064474016,0.5,61.381003830472594,Los Angeles,Standard,4.123263594828833
6,37,67346.54766617564,87.53591625116132,1.0149820281355653,45.75090170802878,Chicago,Basic,0.23887468496218844
7,58,90553.29791576849,34.52421601792854,2.8785884830912156,25.111653177796573,New York,Premium,2.4326710000883733
8,49,53168.5722232834,25.10690593377166,11.919490403923223,40.233803575579756,Miami,Premium,1.5560967419345106
9,34,75941.94762340076,14.425595021914425,2.9974972472671904,63.23907302875019,Houston,Standard,0.20303464305301905
10,46,60956.14695132212,79.92088622978366,0.9025190910303511,15.53250235946108,Miami,Premium,0.5538636697766027
11,34,60646.375935455595,63.08731312708115,3.0154125838246513,11.881776743730194,Los Angeles,Basic,0.02496321695005604
12,34,86975.5370397438,48.8883065817909,2.329491020333014,33.04188951516921,Miami,Basic,1.265112753320564
13,42,81508.3269797606,55.59937252639641,4.5402756903883965,49.4837352891322,Los Angeles,Standard,0.7169681896743889
14,18,81270.19272001277,27.49021905403247,0.5,43.100501064615365,Miami,Basic,1.824385700831144
15,19,91109.57614308658,98.91503959233653,4.294225442209449,47.956964293433266,New York,Basic,0.7054734398904734
16,33,65420.076832655184,52.58442363950455,2.3378580572096683,17.158874902256596,New York,Standard,0.7131187912493482
17,27,78639.05942589928,52.187895892097856,9.889863833302996,51.0851431915759,New York,Basic,2.7188624456540524
18,43,58794.66486813088,64.51533247797384,1.2550682699673334,3.8421288796071438,New York,Basic,0.09868058647991072
19,29,71483.32704976884,59.620184634734265,3.004091092035069,23.59006885032849,New York,Basic,4.663924724382357
20,23,62397.13891264631,54.477680485582624,8.065982926705654,1.0,New York,Premium,3.8246550632281524
21,57,66939.91929985436,34.190510891093766,0.5,11.772875728295634,Los Angeles,Standard,2.204064359026824
22,37,76903.14050873827,59.42936714271991,8.304761780516305,13.693036878875585,Houston,Standard,1.7989732801526803
23,40,48635.58633533055,87.64048992950067,3.493157650673907,15.134011055660023,Miami,Standard,4.456857780886112
24,22,106847.7455137092,76.90840092309955,0.5,35.669295060934324,New York,Premium,0.40994475216797754
25,33,44879.65237000596,81.86373253278794,1.0741572492847196,14.758060281342194,Los Angeles,Premium,0.16452352064820483
26,41,40716.227744245356,39.7756864713763,3.6947729853639375,17.863937566917855,Los Angeles,Standard,0.5475850800686378
27,26,88162.21747000136,30.207903594828384,0.5,8.136319461959337,Los Angeles,Premium,3.165380471725468
28,44,80833.25387925871,47.48426159800704,2.618045187284891,14.016312016520287,Houston,Standard,0.07057108699065301
29,32,77482.3963410431,51.114498245773895,1.2734073945340836,7.734752925991465,Miami,Premium,1.7484118784391343
30,36,77566.9101852856,71.88383036941897,2.9099885714245044,2.2803926476616168,Houston,Basic,10.779776217720167
31,32,64755.06454306171,16.150707405703614,0.5,27.748487859553688,Chicago,Basic,3.871667487671538
32,62,47054.91257028337,80.59100638921228,6.156338534630738,33.09784425213207,Los Angeles,Standard,1.4739711440176355
33,39,66516.09116387453,46.839842028420215,10.890583125433023,28.987311904452547,Chicago,Premium,0.13151246430506303
34,27,51456.76576975777,41.4623786010516,10.409506993475253,18.680328450508423,New York,Premium,3.5601383086534786
35,49,84502.39466835503,29.75791249479665,4.15470797088369,14.330710343396998,New York,Basic,1.827480515087411
36,25,62058.852369957225,16.902866562684615,0.5,59.70638165684265,Houston,Basic,0.24418385460563458
37,42,48490.05606414977,66.46341167923829,4.25971719348108,21.96174164404781,Miami,Premium,0.197116926148923
38,18,58572.283166940135,51.466359343768076,0.5,19.570631745457483,Chicago,Premium,4.807615461568678
39,24,73258.62908551248,24.200782005178922,0.5,1.0,Miami,Premium,2.2124842213761022
