age,income,spending_score,purchase_frequency,last_purchase_days,loyalty_years,amount,items,segment_encoded,city_Chicago,city_Houston,city_Los Angeles,city_Miami,city_New York,som_x,som_y,cluster
0.43548387096774194,0.2666610570128056,0.6513977233290704,0.0017776071854268664,1.0,0.2404297245757245,0.0,0.4444444444444444,1,0,1,0,0,0,9,10,Cluster_C
0.3225806451612903,0.31710579022931523,0.31556693516447487,0.31797946665349774,0.002694916015804584,0.06716730089383674,,,1,0,0,1,0,0,3,7,Cluster_B
0.46774193548387094,0.5624621215711019,0.673921184021132,0.33474282007149453,0.627910018865178,0.32790098907936416,0.06194100089912496,0.2777777777777778,0,0,1,0,0,0,11,10,Cluster_C
0.46774193548387094,0.5624621215711019,0.673921184021132,0.33474282007149453,0.627910018865178,0.32790098907936416,0.6984597826568469,0.0,0,0,1,0,0,0,11,10,Cluster_C
0.46774193548387094,0.5624621215711019,0.673921184021132,0.33474282007149453,0.627910018865178,0.32790098907936416,0.32639275324261285,0.9444444444444444,0,0,1,0,0,0,11,10,Cluster_C
0.6451612903225806,0.5367675443021671,0.7711275717609902,0.11204040799508902,0.08196743281361966,0.061067760972713235,0.1161002301992458,0.3888888888888889,2,0,1,0,0,0,10,3,Cluster_A
0.6451612903225806,0.5367675443021671,0.7711275717609902,0.11204040799508902,0.08196743281361966,0.061067760972713235,0.1819779360836073,0.6111111111111112,2,0,1,0,0,0,10,3,Cluster_A
0.3064516129032258,0.4183051725418558,0.5826869806447401,0.0,0.33732404374565694,0.38232042390744897,0.056288250165340885,0.2222222222222222,2,0,0,1,0,0,6,11,Cluster_C
0.3064516129032258,0.4442447614051691,0.8753591625116133,0.03551600194038381,0.2500050374750211,0.021875273247933185,0.11258733831873648,0.6111111111111112,0,1,0,0,0,0,3,0,Cluster_A
0.6451612903225806,0.6619898291196797,0.3452421601792854,0.1640405850407735,0.13470197306031606,0.22544480803715064,0.5021631877075062,0.8888888888888888,1,0,0,0,0,1,9,6,Cluster_B
0.5,0.3112151820946664,0.2510690593377166,0.7875510623395326,0.21918326019876963,0.14410461582777437,0.24544619639512896,0.8333333333333334,1,0,0,0,1,0,2,7,Cluster_B
0.5,0.3112151820946664,0.2510690593377166,0.7875510623395326,0.21918326019876963,0.14410461582777437,0.10065153380518595,0.8333333333333334,1,0,0,0,1,0,2,7,Cluster_B
0.5,0.3112151820946664,0.2510690593377166,0.7875510623395326,0.21918326019876963,0.14410461582777437,0.22935544157766244,0.0,1,0,0,0,1,0,2,7,Cluster_B
0.25806451612903225,0.5248939658646399,0.14425595021914422,0.17224118946670278,0.3477043185963698,0.018549558545993772,,,2,0,1,0,0,0,7,4,Cluster_B
0.45161290322580644,0.3842846971388227,0.7992088622978366,0.027759937312438015,0.08118716401933565,0.051104131305664935,0.18796251664893898,0.5,1,0,0,0,1,0,11,3,Cluster_A
0.45161290322580644,0.3842846971388227,0.7992088622978366,0.027759937312438015,0.08118716401933565,0.051104131305664935,0.1402588700692603,0.2222222222222222,1,0,0,0,1,0,11,3,Cluster_A
0.25806451612903225,0.38137816735329055,0.6308731312708116,0.1734767299189415,0.06079204884765472,0.0020257285435955636,0.1605629987129482,0.7777777777777778,0,0,0,1,0,0,2,3,Cluster_A
0.25806451612903225,0.38137816735329055,0.6308731312708116,0.1734767299189415,0.06079204884765472,0.0020257285435955636,0.18555234969180098,0.8333333333333334,0,0,0,1,0,0,2,3,Cluster_A
0.25806451612903225,0.6284202954349714,0.488883065817909,0.1261717945057251,0.1790049693584872,0.1171032598747059,0.0,0.2222222222222222,0,0,0,0,1,0,7,3,Cluster_A
0.25806451612903225,0.6284202954349714,0.488883065817909,0.1261717945057251,0.1790049693584872,0.1171032598747059,0.30086070833517764,0.7777777777777778,0,0,0,0,1,0,7,3,Cluster_A
0.3870967741935484,0.5771223751351923,0.5559937252639641,0.2786397027854067,0.27085885636386703,0.06623913313271522,0.2831669273424078,0.3888888888888889,2,0,0,1,0,0,8,3,Cluster_A
0.3870967741935484,0.5771223751351923,0.5559937252639641,0.2786397027854067,0.27085885636386703,0.06623913313271522,0.4914701473847287,0.7777777777777778,2,0,0,1,0,0,8,3,Cluster_A
0.3870967741935484,0.5771223751351923,0.5559937252639641,0.2786397027854067,0.27085885636386703,0.06623913313271522,0.38398350796958713,0.9444444444444444,2,0,0,1,0,0,8,3,Cluster_A
0.3870967741935484,0.5771223751351923,0.5559937252639641,0.2786397027854067,0.27085885636386703,0.06623913313271522,0.0665905505163163,0.3888888888888889,2,0,0,1,0,0,8,3,Cluster_A
0.3870967741935484,0.5771223751351923,0.5559937252639641,0.2786397027854067,0.27085885636386703,0.06623913313271522,0.7824114031699824,0.3333333333333333,2,0,0,1,0,0,8,3,Cluster_A
